PRESERVED: display none -> inline in flow-root | fixture ancestor
PRESERVED: display inline grid -> table in inline-flex | distant sibling descendant
PRESERVED: display inline grid -> table in inline-flex | DOM parent
PRESERVED: display inline grid -> table in inline-flex | preceding sibling
PRESERVED: display inline grid -> table in inline-flex | preceding sibling descendant
RECREATED: display inline grid -> table in inline-flex | target
RECREATED: display inline grid -> table in inline-flex | target descendant
PRESERVED: display inline grid -> table in inline-flex | following sibling
PRESERVED: display inline grid -> table in inline-flex | following sibling descendant
STATS: display inline grid -> table in inline-flex | rebuilt subtree roots=1, escaped=false
PASS: display inline grid -> table in inline-flex | incremental tree matches full rebuild
RECREATED: display inline grid -> table-row in table-row-group | fixture ancestor
RECREATED: display inline grid -> table-row in table-row-group | distant sibling
RECREATED: display inline grid -> table-row in table-row-group | distant sibling descendant
RECREATED: display inline grid -> table-row in table-row-group | DOM parent
RECREATED: display inline grid -> table-row in table-row-group | preceding sibling
RECREATED: display inline grid -> table-row in table-row-group | preceding sibling descendant
RECREATED: display inline grid -> table-row in table-row-group | target
RECREATED: display inline grid -> table-row in table-row-group | target descendant
RECREATED: display inline grid -> table-row in table-row-group | following sibling
RECREATED: display inline grid -> table-row in table-row-group | following sibling descendant
STATS: display inline grid -> table-row in table-row-group | rebuilt subtree roots=1, escaped=false
PASS: display inline grid -> table-row in table-row-group | incremental tree matches full rebuild
PRESERVED: display inline grid -> inline flow-root in block flow | fixture ancestor
PRESERVED: display inline grid -> inline flow-root in block flow | distant sibling
PRESERVED: display inline grid -> inline flow-root in block flow | distant sibling descendant
RECREATED: display inline grid -> inline flow-root in block flow | DOM parent
RECREATED: display inline grid -> inline flow-root in block flow | preceding sibling
RECREATED: display inline grid -> inline flow-root in block flow | preceding sibling descendant
RECREATED: display inline grid -> inline flow-root in block flow | target
RECREATED: display inline grid -> inline flow-root in block flow | target descendant
RECREATED: display inline grid -> inline flow-root in block flow | following sibling
RECREATED: display inline grid -> inline flow-root in block flow | following sibling descendant
STATS: display inline grid -> inline flow-root in block flow | rebuilt subtree roots=1, escaped=false
PASS: display inline grid -> inline flow-root in block flow | incremental tree matches full rebuild
RECREATED: display block table -> none in inline table | fixture ancestor
RECREATED: display block table -> none in inline table | distant sibling
RECREATED: display block table -> none in inline table | distant sibling descendant
RECREATED: display block table -> none in inline table | DOM parent
RECREATED: display block table -> none in inline table | preceding sibling
RECREATED: display block table -> none in inline table | preceding sibling descendant
REMOVED: display block table -> none in inline table | target
REMOVED: display block table -> none in inline table | target descendant
RECREATED: display block table -> none in inline table | following sibling
RECREATED: display block table -> none in inline table | following sibling descendant
STATS: display block table -> none in inline table | rebuilt subtree roots=1, escaped=false
PASS: display block table -> none in inline table | incremental tree matches full rebuild
PRESERVED: display block table -> inline list-item in run-in | fixture ancestor
PRESERVED: display block table -> inline list-item in run-in | distant sibling
PRESERVED: display block table -> inline list-item in run-in | distant sibling descendant
RECREATED: display block table -> inline list-item in run-in | DOM parent
RECREATED: display block table -> inline list-item in run-in | preceding sibling
RECREATED: display block table -> inline list-item in run-in | preceding sibling descendant
RECREATED: display block table -> inline list-item in run-in | target
RECREATED: display block table -> inline list-item in run-in | target descendant
RECREATED: display block table -> inline list-item in run-in | following sibling
RECREATED: display block table -> inline list-item in run-in | following sibling descendant
STATS: display block table -> inline list-item in run-in | rebuilt subtree roots=1, escaped=false
PASS: display block table -> inline list-item in run-in | incremental tree matches full rebuild
RECREATED: display block table -> -webkit-box in inline-table | fixture ancestor
RECREATED: display block table -> -webkit-box in inline-table | distant sibling
RECREATED: display block table -> -webkit-box in inline-table | distant sibling descendant
RECREATED: display block table -> -webkit-box in inline-table | DOM parent
RECREATED: display block table -> -webkit-box in inline-table | preceding sibling
RECREATED: display block table -> -webkit-box in inline-table | preceding sibling descendant
RECREATED: display block table -> -webkit-box in inline-table | target
RECREATED: display block table -> -webkit-box in inline-table | target descendant
RECREATED: display block table -> -webkit-box in inline-table | following sibling
RECREATED: display block table -> -webkit-box in inline-table | following sibling descendant
STATS: display block table -> -webkit-box in inline-table | rebuilt subtree roots=1, escaped=false
PASS: display block table -> -webkit-box in inline-table | incremental tree matches full rebuild
RECREATED: display block table -> table-column in table-cell | fixture ancestor
RECREATED: display block table -> table-column in table-cell | distant sibling
RECREATED: display block table -> table-column in table-cell | distant sibling descendant
RECREATED: display block table -> table-column in table-cell | DOM parent
RECREATED: display block table -> table-column in table-cell | preceding sibling
RECREATED: display block table -> table-column in table-cell | preceding sibling descendant
RECREATED: display block table -> table-column in table-cell | target
REMOVED: display block table -> table-column in table-cell | target descendant
RECREATED: display block table -> table-column in table-cell | following sibling
RECREATED: display block table -> table-column in table-cell | following sibling descendant
STATS: display block table -> table-column in table-cell | rebuilt subtree roots=1, escaped=false
PASS: display block table -> table-column in table-cell | incremental tree matches full rebuild
PRESERVED: display block table -> block grid in block flex | fixture ancestor
PRESERVED: display block table -> block grid in block flex | distant sibling
PRESERVED: display block table -> block grid in block flex | distant sibling descendant
RECREATED: display block table -> block grid in block flex | DOM parent
RECREATED: display block table -> block grid in block flex | preceding sibling
RECREATED: display block table -> block grid in block flex | preceding sibling descendant
RECREATED: display block table -> block grid in block flex | target
RECREATED: display block table -> block grid in block flex | target descendant
RECREATED: display block table -> block grid in block flex | following sibling
RECREATED: display block table -> block grid in block flex | following sibling descendant
STATS: display block table -> block grid in block flex | rebuilt subtree roots=1, escaped=false
PASS: display block table -> block grid in block flex | incremental tree matches full rebuild
PRESERVED: display inline table -> inline in block | fixture ancestor
PRESERVED: display inline table -> inline in block | distant sibling
PRESERVED: display inline table -> inline in block | distant sibling descendant
RECREATED: display inline table -> inline in block | DOM parent
RECREATED: display inline table -> inline in block | preceding sibling
RECREATED: display inline table -> inline in block | preceding sibling descendant
RECREATED: display inline table -> inline in block | target
RECREATED: display inline table -> inline in block | target descendant
RECREATED: display inline table -> inline in block | following sibling
RECREATED: display inline table -> inline in block | following sibling descendant
STATS: display inline table -> inline in block | rebuilt subtree roots=1, escaped=false
PASS: display inline table -> inline in block | incremental tree matches full rebuild
RECREATED: display inline table -> grid in inline-flex | fixture ancestor
RECREATED: display inline table -> grid in inline-flex | distant sibling
RECREATED: display inline table -> grid in inline-flex | distant sibling descendant
RECREATED: display inline table -> grid in inline-flex | DOM parent
RECREATED: display inline table -> grid in inline-flex | preceding sibling
RECREATED: display inline table -> grid in inline-flex | preceding sibling descendant
RECREATED: display inline table -> grid in inline-flex | target
RECREATED: display inline table -> grid in inline-flex | target descendant
RECREATED: display inline table -> grid in inline-flex | following sibling
RECREATED: display inline table -> grid in inline-flex | following sibling descendant
STATS: display inline table -> grid in inline-flex | rebuilt subtree roots=1, escaped=false
PASS: display inline table -> grid in inline-flex | incremental tree matches full rebuild
RECREATED: display inline table -> table-header-group in table-row-group | fixture ancestor
RECREATED: display inline table -> table-header-group in table-row-group | distant sibling
RECREATED: display inline table -> table-header-group in table-row-group | distant sibling descendant
RECREATED: display inline table -> table-header-group in table-row-group | DOM parent
RECREATED: display inline table -> table-header-group in table-row-group | preceding sibling
RECREATED: display inline table -> table-header-group in table-row-group | preceding sibling descendant
RECREATED: display inline table -> table-header-group in table-row-group | target
RECREATED: display inline table -> table-header-group in table-row-group | target descendant
RECREATED: display inline table -> table-header-group in table-row-group | following sibling
RECREATED: display inline table -> table-header-group in table-row-group | following sibling descendant
STATS: display inline table -> table-header-group in table-row-group | rebuilt subtree roots=1, escaped=false
PASS: display inline table -> table-header-group in table-row-group | incremental tree matches full rebuild
PRESERVED: display inline table -> inline flow in block flow | fixture ancestor
PRESERVED: display inline table -> inline flow in block flow | distant sibling
PRESERVED: display inline table -> inline flow in block flow | distant sibling descendant
RECREATED: display inline table -> inline flow in block flow | DOM parent
RECREATED: display inline table -> inline flow in block flow | preceding sibling
RECREATED: display inline table -> inline flow in block flow | preceding sibling descendant
RECREATED: display inline table -> inline flow in block flow | target
RECREATED: display inline table -> inline flow in block flow | target descendant
RECREATED: display inline table -> inline flow in block flow | following sibling
RECREATED: display inline table -> inline flow in block flow | following sibling descendant
STATS: display inline table -> inline flow in block flow | rebuilt subtree roots=1, escaped=false
PASS: display inline table -> inline flow in block flow | incremental tree matches full rebuild
RECREATED: display inline table -> block flow list-item in inline table | fixture ancestor
RECREATED: display inline table -> block flow list-item in inline table | distant sibling
RECREATED: display inline table -> block flow list-item in inline table | distant sibling descendant
RECREATED: display inline table -> block flow list-item in inline table | DOM parent
RECREATED: display inline table -> block flow list-item in inline table | preceding sibling
RECREATED: display inline table -> block flow list-item in inline table | preceding sibling descendant
RECREATED: display inline table -> block flow list-item in inline table | target
RECREATED: display inline table -> block flow list-item in inline table | target descendant
RECREATED: display inline table -> block flow list-item in inline table | following sibling
RECREATED: display inline table -> block flow list-item in inline table | following sibling descendant
STATS: display inline table -> block flow list-item in inline table | rebuilt subtree roots=1, escaped=false
PASS: display inline table -> block flow list-item in inline table | incremental tree matches full rebuild
PRESERVED: display block flow list-item -> run-in in run-in | fixture ancestor
PRESERVED: display block flow list-item -> run-in in run-in | distant sibling
PRESERVED: display block flow list-item -> run-in in run-in | distant sibling descendant
RECREATED: display block flow list-item -> run-in in run-in | DOM parent
RECREATED: display block flow list-item -> run-in in run-in | preceding sibling
RECREATED: display block flow list-item -> run-in in run-in | preceding sibling descendant
RECREATED: display block flow list-item -> run-in in run-in | target
RECREATED: display block flow list-item -> run-in in run-in | target descendant
RECREATED: display block flow list-item -> run-in in run-in | following sibling
RECREATED: display block flow list-item -> run-in in run-in | following sibling descendant
STATS: display block flow list-item -> run-in in run-in | rebuilt subtree roots=1, escaped=false
PASS: display block flow list-item -> run-in in run-in | incremental tree matches full rebuild
RECREATED: display block flow list-item -> inline-table in inline-table | fixture ancestor
RECREATED: display block flow list-item -> inline-table in inline-table | distant sibling
RECREATED: display block flow list-item -> inline-table in inline-table | distant sibling descendant
RECREATED: display block flow list-item -> inline-table in inline-table | DOM parent
RECREATED: display block flow list-item -> inline-table in inline-table | preceding sibling
RECREATED: display block flow list-item -> inline-table in inline-table | preceding sibling descendant
RECREATED: display block flow list-item -> inline-table in inline-table | target
RECREATED: display block flow list-item -> inline-table in inline-table | target descendant
RECREATED: display block flow list-item -> inline-table in inline-table | following sibling
RECREATED: display block flow list-item -> inline-table in inline-table | following sibling descendant
STATS: display block flow list-item -> inline-table in inline-table | rebuilt subtree roots=1, escaped=false
PASS: display block flow list-item -> inline-table in inline-table | incremental tree matches full rebuild
RECREATED: display block flow list-item -> table-cell in table-cell | fixture ancestor
RECREATED: display block flow list-item -> table-cell in table-cell | distant sibling
RECREATED: display block flow list-item -> table-cell in table-cell | distant sibling descendant
RECREATED: display block flow list-item -> table-cell in table-cell | DOM parent
RECREATED: display block flow list-item -> table-cell in table-cell | preceding sibling
RECREATED: display block flow list-item -> table-cell in table-cell | preceding sibling descendant
RECREATED: display block flow list-item -> table-cell in table-cell | target
RECREATED: display block flow list-item -> table-cell in table-cell | target descendant
RECREATED: display block flow list-item -> table-cell in table-cell | following sibling
RECREATED: display block flow list-item -> table-cell in table-cell | following sibling descendant
STATS: display block flow list-item -> table-cell in table-cell | rebuilt subtree roots=1, escaped=false
PASS: display block flow list-item -> table-cell in table-cell | incremental tree matches full rebuild
PRESERVED: display block flow list-item -> block flex in block flex | fixture ancestor
PRESERVED: display block flow list-item -> block flex in block flex | distant sibling
PRESERVED: display block flow list-item -> block flex in block flex | distant sibling descendant
RECREATED: display block flow list-item -> block flex in block flex | DOM parent
RECREATED: display block flow list-item -> block flex in block flex | preceding sibling
RECREATED: display block flow list-item -> block flex in block flex | preceding sibling descendant
RECREATED: display block flow list-item -> block flex in block flex | target
RECREATED: display block flow list-item -> block flex in block flex | target descendant
RECREATED: display block flow list-item -> block flex in block flex | following sibling
RECREATED: display block flow list-item -> block flex in block flex | following sibling descendant
STATS: display block flow list-item -> block flex in block flex | rebuilt subtree roots=1, escaped=false
PASS: display block flow list-item -> block flex in block flex | incremental tree matches full rebuild
PRESERVED: display inline flow list-item -> contents in block | fixture ancestor
PRESERVED: display inline flow list-item -> contents in block | distant sibling
PRESERVED: display inline flow list-item -> contents in block | distant sibling descendant
RECREATED: display inline flow list-item -> contents in block | DOM parent
RECREATED: display inline flow list-item -> contents in block | preceding sibling
RECREATED: display inline flow list-item -> contents in block | preceding sibling descendant
REMOVED: display inline flow list-item -> contents in block | target
RECREATED: display inline flow list-item -> contents in block | target descendant
RECREATED: display inline flow list-item -> contents in block | following sibling
RECREATED: display inline flow list-item -> contents in block | following sibling descendant
STATS: display inline flow list-item -> contents in block | rebuilt subtree roots=1, escaped=false
PASS: display inline flow list-item -> contents in block | incremental tree matches full rebuild
RECREATED: display inline flow list-item -> flex in inline-flex | fixture ancestor
RECREATED: display inline flow list-item -> flex in inline-flex | distant sibling
RECREATED: display inline flow list-item -> flex in inline-flex | distant sibling descendant
RECREATED: display inline flow list-item -> flex in inline-flex | DOM parent
RECREATED: display inline flow list-item -> flex in inline-flex | preceding sibling
RECREATED: display inline flow list-item -> flex in inline-flex | preceding sibling descendant
RECREATED: display inline flow list-item -> flex in inline-flex | target
RECREATED: display inline flow list-item -> flex in inline-flex | target descendant
RECREATED: display inline flow list-item -> flex in inline-flex | following sibling
RECREATED: display inline flow list-item -> flex in inline-flex | following sibling descendant
STATS: display inline flow list-item -> flex in inline-flex | rebuilt subtree roots=1, escaped=false
PASS: display inline flow list-item -> flex in inline-flex | incremental tree matches full rebuild
RECREATED: display inline flow list-item -> -webkit-inline-box in table-row-group | fixture ancestor
RECREATED: display inline flow list-item -> -webkit-inline-box in table-row-group | distant sibling
RECREATED: display inline flow list-item -> -webkit-inline-box in table-row-group | distant sibling descendant
RECREATED: display inline flow list-item -> -webkit-inline-box in table-row-group | DOM parent
RECREATED: display inline flow list-item -> -webkit-inline-box in table-row-group | preceding sibling
RECREATED: display inline flow list-item -> -webkit-inline-box in table-row-group | preceding sibling descendant
RECREATED: display inline flow list-item -> -webkit-inline-box in table-row-group | target
RECREATED: display inline flow list-item -> -webkit-inline-box in table-row-group | target descendant
RECREATED: display inline flow list-item -> -webkit-inline-box in table-row-group | following sibling
RECREATED: display inline flow list-item -> -webkit-inline-box in table-row-group | following sibling descendant
STATS: display inline flow list-item -> -webkit-inline-box in table-row-group | rebuilt subtree roots=1, escaped=false
PASS: display inline flow list-item -> -webkit-inline-box in table-row-group | incremental tree matches full rebuild
PRESERVED: display inline flow list-item -> table-caption in block flow | fixture ancestor
PRESERVED: display inline flow list-item -> table-caption in block flow | distant sibling
PRESERVED: display inline flow list-item -> table-caption in block flow | distant sibling descendant
RECREATED: display inline flow list-item -> table-caption in block flow | DOM parent
RECREATED: display inline flow list-item -> table-caption in block flow | preceding sibling
RECREATED: display inline flow list-item -> table-caption in block flow | preceding sibling descendant
RECREATED: display inline flow list-item -> table-caption in block flow | target
RECREATED: display inline flow list-item -> table-caption in block flow | target descendant
RECREATED: display inline flow list-item -> table-caption in block flow | following sibling
RECREATED: display inline flow list-item -> table-caption in block flow | following sibling descendant
STATS: display inline flow list-item -> table-caption in block flow | rebuilt subtree roots=1, escaped=false
PASS: display inline flow list-item -> table-caption in block flow | incremental tree matches full rebuild
RECREATED: display inline flow list-item -> inline grid in block table | fixture ancestor
RECREATED: display inline flow list-item -> inline grid in block table | distant sibling
RECREATED: display inline flow list-item -> inline grid in block table | distant sibling descendant
RECREATED: display inline flow list-item -> inline grid in block table | DOM parent
RECREATED: display inline flow list-item -> inline grid in block table | preceding sibling
RECREATED: display inline flow list-item -> inline grid in block table | preceding sibling descendant
RECREATED: display inline flow list-item -> inline grid in block table | target
RECREATED: display inline flow list-item -> inline grid in block table | target descendant
RECREATED: display inline flow list-item -> inline grid in block table | following sibling
RECREATED: display inline flow list-item -> inline grid in block table | following sibling descendant
STATS: display inline flow list-item -> inline grid in block table | rebuilt subtree roots=1, escaped=false
PASS: display inline flow list-item -> inline grid in block table | incremental tree matches full rebuild
176 cases; 176 matched; 0 mismatched
