PRESERVED: direct shadow child display none -> inline | fixture ancestor
STATS: assigned slottable display inline list-item -> block | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline list-item -> block | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline list-item -> grid | fixture ancestor
PRESERVED: assigned slottable display inline list-item -> grid | distant sibling
RECREATED: assigned slottable display inline list-item -> grid | shadow host
RECREATED: assigned slottable display inline list-item -> grid | shadow container
RECREATED: assigned slottable display inline list-item -> grid | preceding flat-tree sibling
RECREATED: assigned slottable display inline list-item -> grid | preceding sibling descendant
RECREATED: assigned slottable display inline list-item -> grid | target
RECREATED: assigned slottable display inline list-item -> grid | target descendant
RECREATED: assigned slottable display inline list-item -> grid | following flat-tree sibling
RECREATED: assigned slottable display inline list-item -> grid | following sibling descendant
STATS: assigned slottable display inline list-item -> grid | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline list-item -> grid | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline list-item -> table-header-group | fixture ancestor
PRESERVED: direct shadow child display inline list-item -> table-header-group | distant sibling
PRESERVED: direct shadow child display inline list-item -> table-header-group | shadow host
RECREATED: direct shadow child display inline list-item -> table-header-group | shadow container
RECREATED: direct shadow child display inline list-item -> table-header-group | preceding flat-tree sibling
RECREATED: direct shadow child display inline list-item -> table-header-group | preceding sibling descendant
RECREATED: direct shadow child display inline list-item -> table-header-group | target
RECREATED: direct shadow child display inline list-item -> table-header-group | target descendant
RECREATED: direct shadow child display inline list-item -> table-header-group | following flat-tree sibling
RECREATED: direct shadow child display inline list-item -> table-header-group | following sibling descendant
STATS: direct shadow child display inline list-item -> table-header-group | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline list-item -> table-header-group | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline list-item -> inline flow | fixture ancestor
PRESERVED: slot fallback child display inline list-item -> inline flow | distant sibling
PRESERVED: slot fallback child display inline list-item -> inline flow | shadow host
RECREATED: slot fallback child display inline list-item -> inline flow | shadow container
RECREATED: slot fallback child display inline list-item -> inline flow | preceding flat-tree sibling
RECREATED: slot fallback child display inline list-item -> inline flow | preceding sibling descendant
RECREATED: slot fallback child display inline list-item -> inline flow | target
RECREATED: slot fallback child display inline list-item -> inline flow | target descendant
RECREATED: slot fallback child display inline list-item -> inline flow | following flat-tree sibling
RECREATED: slot fallback child display inline list-item -> inline flow | following sibling descendant
STATS: slot fallback child display inline list-item -> inline flow | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline list-item -> inline flow | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline list-item -> inline table | fixture ancestor
PRESERVED: assigned slottable display inline list-item -> inline table | distant sibling
PRESERVED: assigned slottable display inline list-item -> inline table | shadow host
RECREATED: assigned slottable display inline list-item -> inline table | shadow container
RECREATED: assigned slottable display inline list-item -> inline table | preceding flat-tree sibling
RECREATED: assigned slottable display inline list-item -> inline table | preceding sibling descendant
RECREATED: assigned slottable display inline list-item -> inline table | target
RECREATED: assigned slottable display inline list-item -> inline table | target descendant
RECREATED: assigned slottable display inline list-item -> inline table | following flat-tree sibling
RECREATED: assigned slottable display inline list-item -> inline table | following sibling descendant
STATS: assigned slottable display inline list-item -> inline table | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline list-item -> inline table | incremental tree matches full rebuild
PRESERVED: slot fallback child display flex -> inline-block | fixture ancestor
PRESERVED: slot fallback child display flex -> inline-block | distant sibling
PRESERVED: slot fallback child display flex -> inline-block | shadow host
RECREATED: slot fallback child display flex -> inline-block | shadow container
RECREATED: slot fallback child display flex -> inline-block | preceding flat-tree sibling
RECREATED: slot fallback child display flex -> inline-block | preceding sibling descendant
RECREATED: slot fallback child display flex -> inline-block | target
RECREATED: slot fallback child display flex -> inline-block | target descendant
RECREATED: slot fallback child display flex -> inline-block | following flat-tree sibling
RECREATED: slot fallback child display flex -> inline-block | following sibling descendant
STATS: slot fallback child display flex -> inline-block | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display flex -> inline-block | incremental tree matches full rebuild
