PRESERVED: display none -> inline-block in run-in | fixture ancestor
RECREATED: display inline list-item -> inline flow-root in contents | target descendant
RECREATED: display inline list-item -> inline flow-root in contents | following sibling
RECREATED: display inline list-item -> inline flow-root in contents | following sibling descendant
STATS: display inline list-item -> inline flow-root in contents | rebuilt subtree roots=1, escaped=false
PASS: display inline list-item -> inline flow-root in contents | incremental tree matches full rebuild
PRESERVED: display inline list-item -> inline flow list-item in flex | fixture ancestor
PRESERVED: display inline list-item -> inline flow list-item in flex | distant sibling
PRESERVED: display inline list-item -> inline flow list-item in flex | distant sibling descendant
PRESERVED: display inline list-item -> inline flow list-item in flex | DOM parent
PRESERVED: display inline list-item -> inline flow list-item in flex | preceding sibling
PRESERVED: display inline list-item -> inline flow list-item in flex | preceding sibling descendant
PRESERVED: display inline list-item -> inline flow list-item in flex | target
PRESERVED: display inline list-item -> inline flow list-item in flex | target descendant
PRESERVED: display inline list-item -> inline flow list-item in flex | following sibling
PRESERVED: display inline list-item -> inline flow list-item in flex | following sibling descendant
STATS: display inline list-item -> inline flow list-item in flex | no layout tree build
PASS: display inline list-item -> inline flow list-item in flex | incremental tree matches full rebuild
RECREATED: display flex -> list-item in -webkit-inline-box | fixture ancestor
RECREATED: display flex -> list-item in -webkit-inline-box | distant sibling
RECREATED: display flex -> list-item in -webkit-inline-box | distant sibling descendant
RECREATED: display flex -> list-item in -webkit-inline-box | DOM parent
RECREATED: display flex -> list-item in -webkit-inline-box | preceding sibling
RECREATED: display flex -> list-item in -webkit-inline-box | preceding sibling descendant
RECREATED: display flex -> list-item in -webkit-inline-box | target
RECREATED: display flex -> list-item in -webkit-inline-box | target descendant
RECREATED: display flex -> list-item in -webkit-inline-box | following sibling
RECREATED: display flex -> list-item in -webkit-inline-box | following sibling descendant
STATS: display flex -> list-item in -webkit-inline-box | rebuilt subtree roots=1, escaped=false
PASS: display flex -> list-item in -webkit-inline-box | incremental tree matches full rebuild
PRESERVED: display flex -> -webkit-box in block flow | fixture ancestor
PRESERVED: display flex -> -webkit-box in block flow | distant sibling
PRESERVED: display flex -> -webkit-box in block flow | distant sibling descendant
PRESERVED: display flex -> -webkit-box in block flow | DOM parent
PRESERVED: display flex -> -webkit-box in block flow | preceding sibling
PRESERVED: display flex -> -webkit-box in block flow | preceding sibling descendant
RECREATED: display flex -> -webkit-box in block flow | target
RECREATED: display flex -> -webkit-box in block flow | target descendant
PRESERVED: display flex -> -webkit-box in block flow | following sibling
PRESERVED: display flex -> -webkit-box in block flow | following sibling descendant
STATS: display flex -> -webkit-box in block flow | rebuilt subtree roots=1, escaped=false
PASS: display flex -> -webkit-box in block flow | incremental tree matches full rebuild
RECREATED: display flex -> table-column in block table | fixture ancestor
RECREATED: display flex -> table-column in block table | distant sibling
RECREATED: display flex -> table-column in block table | distant sibling descendant
RECREATED: display flex -> table-column in block table | DOM parent
RECREATED: display flex -> table-column in block table | preceding sibling
RECREATED: display flex -> table-column in block table | preceding sibling descendant
RECREATED: display flex -> table-column in block table | target
REMOVED: display flex -> table-column in block table | target descendant
RECREATED: display flex -> table-column in block table | following sibling
RECREATED: display flex -> table-column in block table | following sibling descendant
STATS: display flex -> table-column in block table | rebuilt subtree roots=1, escaped=false
PASS: display flex -> table-column in block table | incremental tree matches full rebuild
PRESERVED: display flex -> block grid in inline-block | fixture ancestor
PRESERVED: display flex -> block grid in inline-block | distant sibling
PRESERVED: display flex -> block grid in inline-block | distant sibling descendant
PRESERVED: display flex -> block grid in inline-block | DOM parent
PRESERVED: display flex -> block grid in inline-block | preceding sibling
PRESERVED: display flex -> block grid in inline-block | preceding sibling descendant
RECREATED: display flex -> block grid in inline-block | target
RECREATED: display flex -> block grid in inline-block | target descendant
PRESERVED: display flex -> block grid in inline-block | following sibling
PRESERVED: display flex -> block grid in inline-block | following sibling descendant
STATS: display flex -> block grid in inline-block | rebuilt subtree roots=1, escaped=false
PASS: display flex -> block grid in inline-block | incremental tree matches full rebuild
RECREATED: display inline-flex -> block in table | fixture ancestor
RECREATED: display inline-flex -> block in table | distant sibling
RECREATED: display inline-flex -> block in table | distant sibling descendant
RECREATED: display inline-flex -> block in table | DOM parent
RECREATED: display inline-flex -> block in table | preceding sibling
RECREATED: display inline-flex -> block in table | preceding sibling descendant
