RECREATED: position relative -> static on none in inline-block | fixture ancestor
RECREATED: float inline-end -> none on inline-block in inline-block | preceding sibling
RECREATED: float inline-end -> none on inline-block in inline-block | preceding sibling descendant
RECREATED: float inline-end -> none on inline-block in inline-block | target
RECREATED: float inline-end -> none on inline-block in inline-block | target descendant
RECREATED: float inline-end -> none on inline-block in inline-block | following sibling
RECREATED: float inline-end -> none on inline-block in inline-block | following sibling descendant
STATS: float inline-end -> none on inline-block in inline-block | rebuilt subtree roots=1, escaped=false
PASS: float inline-end -> none on inline-block in inline-block | incremental tree matches full rebuild
PRESERVED: clear left -> right on inline-block in table | fixture ancestor
PRESERVED: clear left -> right on inline-block in table | distant sibling
PRESERVED: clear left -> right on inline-block in table | distant sibling descendant
PRESERVED: clear left -> right on inline-block in table | DOM parent
PRESERVED: clear left -> right on inline-block in table | preceding sibling
PRESERVED: clear left -> right on inline-block in table | preceding sibling descendant
PRESERVED: clear left -> right on inline-block in table | target
PRESERVED: clear left -> right on inline-block in table | target descendant
PRESERVED: clear left -> right on inline-block in table | following sibling
PRESERVED: clear left -> right on inline-block in table | following sibling descendant
STATS: clear left -> right on inline-block in table | no layout tree build
PASS: clear left -> right on inline-block in table | incremental tree matches full rebuild
RECREATED: static none -> absolute left on inline-block in table-row | fixture ancestor
RECREATED: static none -> absolute left on inline-block in table-row | distant sibling
RECREATED: static none -> absolute left on inline-block in table-row | distant sibling descendant
RECREATED: static none -> absolute left on inline-block in table-row | DOM parent
RECREATED: static none -> absolute left on inline-block in table-row | preceding sibling
RECREATED: static none -> absolute left on inline-block in table-row | preceding sibling descendant
RECREATED: static none -> absolute left on inline-block in table-row | target
RECREATED: static none -> absolute left on inline-block in table-row | target descendant
RECREATED: static none -> absolute left on inline-block in table-row | following sibling
RECREATED: static none -> absolute left on inline-block in table-row | following sibling descendant
STATS: static none -> absolute left on inline-block in table-row | rebuilt subtree roots=1, escaped=false
PASS: static none -> absolute left on inline-block in table-row | incremental tree matches full rebuild
PRESERVED: position relative -> static on run-in in grid | fixture ancestor
PRESERVED: position relative -> static on run-in in grid | distant sibling
PRESERVED: position relative -> static on run-in in grid | distant sibling descendant
PRESERVED: position relative -> static on run-in in grid | DOM parent
PRESERVED: position relative -> static on run-in in grid | preceding sibling
PRESERVED: position relative -> static on run-in in grid | preceding sibling descendant
RECREATED: position relative -> static on run-in in grid | target
RECREATED: position relative -> static on run-in in grid | target descendant
PRESERVED: position relative -> static on run-in in grid | following sibling
PRESERVED: position relative -> static on run-in in grid | following sibling descendant
STATS: position relative -> static on run-in in grid | rebuilt subtree roots=1, escaped=false
PASS: position relative -> static on run-in in grid | incremental tree matches full rebuild
RECREATED: position fixed -> static on run-in in table-header-group | fixture ancestor
RECREATED: position fixed -> static on run-in in table-header-group | distant sibling
RECREATED: position fixed -> static on run-in in table-header-group | distant sibling descendant
RECREATED: position fixed -> static on run-in in table-header-group | DOM parent
RECREATED: position fixed -> static on run-in in table-header-group | preceding sibling
RECREATED: position fixed -> static on run-in in table-header-group | preceding sibling descendant
RECREATED: position fixed -> static on run-in in table-header-group | target
RECREATED: position fixed -> static on run-in in table-header-group | target descendant
RECREATED: position fixed -> static on run-in in table-header-group | following sibling
RECREATED: position fixed -> static on run-in in table-header-group | following sibling descendant
STATS: position fixed -> static on run-in in table-header-group | rebuilt subtree roots=1, escaped=false
PASS: position fixed -> static on run-in in table-header-group | incremental tree matches full rebuild
RECREATED: float none -> left on run-in in inline flow | fixture ancestor
RECREATED: float none -> left on run-in in inline flow | distant sibling
RECREATED: float none -> left on run-in in inline flow | distant sibling descendant
RECREATED: float none -> left on run-in in inline flow | DOM parent
RECREATED: float none -> left on run-in in inline flow | preceding sibling
RECREATED: float none -> left on run-in in inline flow | preceding sibling descendant
RECREATED: float none -> left on run-in in inline flow | target
