PRESERVED: slot fallback child display none -> inline list-item | fixture ancestor
RECREATED: direct shadow child display inline list-item -> list-item | following flat-tree sibling
RECREATED: direct shadow child display inline list-item -> list-item | following sibling descendant
STATS: direct shadow child display inline list-item -> list-item | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline list-item -> list-item | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline list-item -> -webkit-box | fixture ancestor
PRESERVED: direct shadow child display inline list-item -> -webkit-box | distant sibling
PRESERVED: direct shadow child display inline list-item -> -webkit-box | shadow host
RECREATED: direct shadow child display inline list-item -> -webkit-box | shadow container
RECREATED: direct shadow child display inline list-item -> -webkit-box | preceding flat-tree sibling
RECREATED: direct shadow child display inline list-item -> -webkit-box | preceding sibling descendant
RECREATED: direct shadow child display inline list-item -> -webkit-box | target
RECREATED: direct shadow child display inline list-item -> -webkit-box | target descendant
RECREATED: direct shadow child display inline list-item -> -webkit-box | following flat-tree sibling
RECREATED: direct shadow child display inline list-item -> -webkit-box | following sibling descendant
STATS: direct shadow child display inline list-item -> -webkit-box | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline list-item -> -webkit-box | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline list-item -> table-column | fixture ancestor
PRESERVED: slot fallback child display inline list-item -> table-column | distant sibling
PRESERVED: slot fallback child display inline list-item -> table-column | shadow host
RECREATED: slot fallback child display inline list-item -> table-column | shadow container
RECREATED: slot fallback child display inline list-item -> table-column | preceding flat-tree sibling
RECREATED: slot fallback child display inline list-item -> table-column | preceding sibling descendant
RECREATED: slot fallback child display inline list-item -> table-column | target
REMOVED: slot fallback child display inline list-item -> table-column | target descendant
RECREATED: slot fallback child display inline list-item -> table-column | following flat-tree sibling
RECREATED: slot fallback child display inline list-item -> table-column | following sibling descendant
STATS: slot fallback child display inline list-item -> table-column | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline list-item -> table-column | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline list-item -> block grid | fixture ancestor
PRESERVED: assigned slottable display inline list-item -> block grid | distant sibling
RECREATED: assigned slottable display inline list-item -> block grid | shadow host
RECREATED: assigned slottable display inline list-item -> block grid | shadow container
RECREATED: assigned slottable display inline list-item -> block grid | preceding flat-tree sibling
RECREATED: assigned slottable display inline list-item -> block grid | preceding sibling descendant
RECREATED: assigned slottable display inline list-item -> block grid | target
RECREATED: assigned slottable display inline list-item -> block grid | target descendant
RECREATED: assigned slottable display inline list-item -> block grid | following flat-tree sibling
RECREATED: assigned slottable display inline list-item -> block grid | following sibling descendant
STATS: assigned slottable display inline list-item -> block grid | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline list-item -> block grid | incremental tree matches full rebuild
PRESERVED: slot fallback child display flex -> block | fixture ancestor
PRESERVED: slot fallback child display flex -> block | distant sibling
PRESERVED: slot fallback child display flex -> block | shadow host
PRESERVED: slot fallback child display flex -> block | shadow container
PRESERVED: slot fallback child display flex -> block | preceding flat-tree sibling
PRESERVED: slot fallback child display flex -> block | preceding sibling descendant
RECREATED: slot fallback child display flex -> block | target
RECREATED: slot fallback child display flex -> block | target descendant
PRESERVED: slot fallback child display flex -> block | following flat-tree sibling
PRESERVED: slot fallback child display flex -> block | following sibling descendant
STATS: slot fallback child display flex -> block | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display flex -> block | incremental tree matches full rebuild
PRESERVED: slot fallback child display flex -> grid | fixture ancestor
PRESERVED: slot fallback child display flex -> grid | distant sibling
PRESERVED: slot fallback child display flex -> grid | shadow host
PRESERVED: slot fallback child display flex -> grid | shadow container
PRESERVED: slot fallback child display flex -> grid | preceding flat-tree sibling
PRESERVED: slot fallback child display flex -> grid | preceding sibling descendant
RECREATED: slot fallback child display flex -> grid | target
RECREATED: slot fallback child display flex -> grid | target descendant
PRESERVED: slot fallback child display flex -> grid | following flat-tree sibling
PRESERVED: slot fallback child display flex -> grid | following sibling descendant
STATS: slot fallback child display flex -> grid | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display flex -> grid | incremental tree matches full rebuild
PRESERVED: assigned slottable display flex -> table-header-group | fixture ancestor
PRESERVED: assigned slottable display flex -> table-header-group | distant sibling
RECREATED: assigned slottable display flex -> table-header-group | shadow host
