RECREATED: display none -> flow-root in inline-block | fixture ancestor
RECREATED: display inline list-item -> inline-grid in table-row | following sibling descendant
STATS: display inline list-item -> inline-grid in table-row | rebuilt subtree roots=1, escaped=false
PASS: display inline list-item -> inline-grid in table-row | incremental tree matches full rebuild
RECREATED: display inline list-item -> table-footer-group in inline flow-root | fixture ancestor
RECREATED: display inline list-item -> table-footer-group in inline flow-root | distant sibling
RECREATED: display inline list-item -> table-footer-group in inline flow-root | distant sibling descendant
RECREATED: display inline list-item -> table-footer-group in inline flow-root | DOM parent
RECREATED: display inline list-item -> table-footer-group in inline flow-root | preceding sibling
RECREATED: display inline list-item -> table-footer-group in inline flow-root | preceding sibling descendant
RECREATED: display inline list-item -> table-footer-group in inline flow-root | target
RECREATED: display inline list-item -> table-footer-group in inline flow-root | target descendant
RECREATED: display inline list-item -> table-footer-group in inline flow-root | following sibling
RECREATED: display inline list-item -> table-footer-group in inline flow-root | following sibling descendant
STATS: display inline list-item -> table-footer-group in inline flow-root | rebuilt subtree roots=1, escaped=false
PASS: display inline list-item -> table-footer-group in inline flow-root | incremental tree matches full rebuild
RECREATED: display inline list-item -> block flow-root in inline flow list-item | fixture ancestor
RECREATED: display inline list-item -> block flow-root in inline flow list-item | distant sibling
RECREATED: display inline list-item -> block flow-root in inline flow list-item | distant sibling descendant
RECREATED: display inline list-item -> block flow-root in inline flow list-item | DOM parent
RECREATED: display inline list-item -> block flow-root in inline flow list-item | preceding sibling
RECREATED: display inline list-item -> block flow-root in inline flow list-item | preceding sibling descendant
RECREATED: display inline list-item -> block flow-root in inline flow list-item | target
RECREATED: display inline list-item -> block flow-root in inline flow list-item | target descendant
RECREATED: display inline list-item -> block flow-root in inline flow list-item | following sibling
RECREATED: display inline list-item -> block flow-root in inline flow list-item | following sibling descendant
STATS: display inline list-item -> block flow-root in inline flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display inline list-item -> block flow-root in inline flow list-item | incremental tree matches full rebuild
RECREATED: display inline list-item -> block flow list-item in inline list-item | fixture ancestor
RECREATED: display inline list-item -> block flow list-item in inline list-item | distant sibling
RECREATED: display inline list-item -> block flow list-item in inline list-item | distant sibling descendant
RECREATED: display inline list-item -> block flow list-item in inline list-item | DOM parent
RECREATED: display inline list-item -> block flow list-item in inline list-item | preceding sibling
RECREATED: display inline list-item -> block flow list-item in inline list-item | preceding sibling descendant
RECREATED: display inline list-item -> block flow list-item in inline list-item | target
RECREATED: display inline list-item -> block flow list-item in inline list-item | target descendant
RECREATED: display inline list-item -> block flow list-item in inline list-item | following sibling
RECREATED: display inline list-item -> block flow list-item in inline list-item | following sibling descendant
STATS: display inline list-item -> block flow list-item in inline list-item | rebuilt subtree roots=1, escaped=false
PASS: display inline list-item -> block flow list-item in inline list-item | incremental tree matches full rebuild
PRESERVED: display flex -> run-in in -webkit-box | fixture ancestor
PRESERVED: display flex -> run-in in -webkit-box | distant sibling
PRESERVED: display flex -> run-in in -webkit-box | distant sibling descendant
PRESERVED: display flex -> run-in in -webkit-box | DOM parent
PRESERVED: display flex -> run-in in -webkit-box | preceding sibling
PRESERVED: display flex -> run-in in -webkit-box | preceding sibling descendant
RECREATED: display flex -> run-in in -webkit-box | target
RECREATED: display flex -> run-in in -webkit-box | target descendant
PRESERVED: display flex -> run-in in -webkit-box | following sibling
PRESERVED: display flex -> run-in in -webkit-box | following sibling descendant
STATS: display flex -> run-in in -webkit-box | rebuilt subtree roots=1, escaped=false
PASS: display flex -> run-in in -webkit-box | incremental tree matches full rebuild
RECREATED: display flex -> math in table-caption | fixture ancestor
RECREATED: display flex -> math in table-caption | distant sibling
RECREATED: display flex -> math in table-caption | distant sibling descendant
RECREATED: display flex -> math in table-caption | DOM parent
RECREATED: display flex -> math in table-caption | preceding sibling
RECREATED: display flex -> math in table-caption | preceding sibling descendant
RECREATED: display flex -> math in table-caption | target
RECREATED: display flex -> math in table-caption | target descendant
RECREATED: display flex -> math in table-caption | following sibling
RECREATED: display flex -> math in table-caption | following sibling descendant
STATS: display flex -> math in table-caption | rebuilt subtree roots=1, escaped=false
PASS: display flex -> math in table-caption | incremental tree matches full rebuild
RECREATED: display flex -> table-column-group in inline grid | fixture ancestor
RECREATED: display flex -> table-column-group in inline grid | distant sibling
RECREATED: display flex -> table-column-group in inline grid | distant sibling descendant
RECREATED: display flex -> table-column-group in inline grid | DOM parent
RECREATED: display flex -> table-column-group in inline grid | preceding sibling
RECREATED: display flex -> table-column-group in inline grid | preceding sibling descendant
RECREATED: display flex -> table-column-group in inline grid | target
RECREATED: display flex -> table-column-group in inline grid | target descendant
RECREATED: display flex -> table-column-group in inline grid | following sibling
RECREATED: display flex -> table-column-group in inline grid | following sibling descendant
