PRESERVED: ::before change display inline list-item on none in flex | fixture ancestor
PRESERVED: ::after change clear table-cell on inline-block in inline flow-root | fixture ancestor
PRESERVED: ::after change clear table-cell on inline-block in inline flow-root | distant sibling
PRESERVED: ::after change clear table-cell on inline-block in inline flow-root | distant sibling descendant
PRESERVED: ::after change clear table-cell on inline-block in inline flow-root | DOM parent
PRESERVED: ::after change clear table-cell on inline-block in inline flow-root | preceding sibling
PRESERVED: ::after change clear table-cell on inline-block in inline flow-root | preceding sibling descendant
PRESERVED: ::after change clear table-cell on inline-block in inline flow-root | target
PRESERVED: ::after change clear table-cell on inline-block in inline flow-root | target descendant
PRESERVED: ::after change clear table-cell on inline-block in inline flow-root | following sibling
PRESERVED: ::after change clear table-cell on inline-block in inline flow-root | following sibling descendant
STATS: ::after change clear table-cell on inline-block in inline flow-root | no layout tree build
PASS: ::after change clear table-cell on inline-block in inline flow-root | incremental tree matches full rebuild
PRESERVED: ::after change clear block table on inline-block in flow-root | fixture ancestor
PRESERVED: ::after change clear block table on inline-block in flow-root | distant sibling
PRESERVED: ::after change clear block table on inline-block in flow-root | distant sibling descendant
PRESERVED: ::after change clear block table on inline-block in flow-root | DOM parent
PRESERVED: ::after change clear block table on inline-block in flow-root | preceding sibling
PRESERVED: ::after change clear block table on inline-block in flow-root | preceding sibling descendant
PRESERVED: ::after change clear block table on inline-block in flow-root | target
PRESERVED: ::after change clear block table on inline-block in flow-root | target descendant
PRESERVED: ::after change clear block table on inline-block in flow-root | following sibling
PRESERVED: ::after change clear block table on inline-block in flow-root | following sibling descendant
STATS: ::after change clear block table on inline-block in flow-root | no layout tree build
PASS: ::after change clear block table on inline-block in flow-root | incremental tree matches full rebuild
RECREATED: ::before change display inline list-item on run-in in math | fixture ancestor
RECREATED: ::before change display inline list-item on run-in in math | distant sibling
RECREATED: ::before change display inline list-item on run-in in math | distant sibling descendant
RECREATED: ::before change display inline list-item on run-in in math | DOM parent
RECREATED: ::before change display inline list-item on run-in in math | preceding sibling
RECREATED: ::before change display inline list-item on run-in in math | preceding sibling descendant
RECREATED: ::before change display inline list-item on run-in in math | target
RECREATED: ::before change display inline list-item on run-in in math | target descendant
RECREATED: ::before change display inline list-item on run-in in math | following sibling
RECREATED: ::before change display inline list-item on run-in in math | following sibling descendant
STATS: ::before change display inline list-item on run-in in math | rebuilt subtree roots=1, escaped=false
PASS: ::before change display inline list-item on run-in in math | incremental tree matches full rebuild
RECREATED: ::before change display table-footer-group on run-in in inline flow | fixture ancestor
RECREATED: ::before change display table-footer-group on run-in in inline flow | distant sibling
RECREATED: ::before change display table-footer-group on run-in in inline flow | distant sibling descendant
RECREATED: ::before change display table-footer-group on run-in in inline flow | DOM parent
RECREATED: ::before change display table-footer-group on run-in in inline flow | preceding sibling
RECREATED: ::before change display table-footer-group on run-in in inline flow | preceding sibling descendant
RECREATED: ::before change display table-footer-group on run-in in inline flow | target
RECREATED: ::before change display table-footer-group on run-in in inline flow | target descendant
