PRESERVED: slot fallback child display none -> block | fixture ancestor
STATS: direct shadow child display inline list-item -> contents | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline list-item -> contents | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline list-item -> inline-flex | fixture ancestor
PRESERVED: direct shadow child display inline list-item -> inline-flex | distant sibling
PRESERVED: direct shadow child display inline list-item -> inline-flex | shadow host
RECREATED: direct shadow child display inline list-item -> inline-flex | shadow container
RECREATED: direct shadow child display inline list-item -> inline-flex | preceding flat-tree sibling
RECREATED: direct shadow child display inline list-item -> inline-flex | preceding sibling descendant
RECREATED: direct shadow child display inline list-item -> inline-flex | target
RECREATED: direct shadow child display inline list-item -> inline-flex | target descendant
RECREATED: direct shadow child display inline list-item -> inline-flex | following flat-tree sibling
RECREATED: direct shadow child display inline list-item -> inline-flex | following sibling descendant
STATS: direct shadow child display inline list-item -> inline-flex | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline list-item -> inline-flex | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline list-item -> table-row-group | fixture ancestor
PRESERVED: slot fallback child display inline list-item -> table-row-group | distant sibling
PRESERVED: slot fallback child display inline list-item -> table-row-group | shadow host
RECREATED: slot fallback child display inline list-item -> table-row-group | shadow container
RECREATED: slot fallback child display inline list-item -> table-row-group | preceding flat-tree sibling
RECREATED: slot fallback child display inline list-item -> table-row-group | preceding sibling descendant
RECREATED: slot fallback child display inline list-item -> table-row-group | target
RECREATED: slot fallback child display inline list-item -> table-row-group | target descendant
RECREATED: slot fallback child display inline list-item -> table-row-group | following flat-tree sibling
RECREATED: slot fallback child display inline list-item -> table-row-group | following sibling descendant
STATS: slot fallback child display inline list-item -> table-row-group | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline list-item -> table-row-group | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline list-item -> block flow | fixture ancestor
PRESERVED: assigned slottable display inline list-item -> block flow | distant sibling
RECREATED: assigned slottable display inline list-item -> block flow | shadow host
RECREATED: assigned slottable display inline list-item -> block flow | shadow container
RECREATED: assigned slottable display inline list-item -> block flow | preceding flat-tree sibling
RECREATED: assigned slottable display inline list-item -> block flow | preceding sibling descendant
RECREATED: assigned slottable display inline list-item -> block flow | target
RECREATED: assigned slottable display inline list-item -> block flow | target descendant
RECREATED: assigned slottable display inline list-item -> block flow | following flat-tree sibling
RECREATED: assigned slottable display inline list-item -> block flow | following sibling descendant
STATS: assigned slottable display inline list-item -> block flow | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline list-item -> block flow | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline list-item -> block table | fixture ancestor
PRESERVED: direct shadow child display inline list-item -> block table | distant sibling
PRESERVED: direct shadow child display inline list-item -> block table | shadow host
RECREATED: direct shadow child display inline list-item -> block table | shadow container
RECREATED: direct shadow child display inline list-item -> block table | preceding flat-tree sibling
RECREATED: direct shadow child display inline list-item -> block table | preceding sibling descendant
RECREATED: direct shadow child display inline list-item -> block table | target
RECREATED: direct shadow child display inline list-item -> block table | target descendant
RECREATED: direct shadow child display inline list-item -> block table | following flat-tree sibling
RECREATED: direct shadow child display inline list-item -> block table | following sibling descendant
STATS: direct shadow child display inline list-item -> block table | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline list-item -> block table | incremental tree matches full rebuild
PRESERVED: assigned slottable display flex -> flow-root | fixture ancestor
PRESERVED: assigned slottable display flex -> flow-root | distant sibling
PRESERVED: assigned slottable display flex -> flow-root | shadow host
PRESERVED: assigned slottable display flex -> flow-root | shadow container
PRESERVED: assigned slottable display flex -> flow-root | preceding flat-tree sibling
PRESERVED: assigned slottable display flex -> flow-root | preceding sibling descendant
RECREATED: assigned slottable display flex -> flow-root | target
RECREATED: assigned slottable display flex -> flow-root | target descendant
PRESERVED: assigned slottable display flex -> flow-root | following flat-tree sibling
PRESERVED: assigned slottable display flex -> flow-root | following sibling descendant
STATS: assigned slottable display flex -> flow-root | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display flex -> flow-root | incremental tree matches full rebuild
