PASS: descendant attribute mutation: document: :has(.hit) after descendant class change | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=1, hasResultCacheHits=0, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-default: :has([data-hit]) becomes true after descendant toggleAttribute | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-default: :has([data-hit]) becomes false after descendant toggleAttribute | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-default: :has(#hit-id.extra) after descendant id and class change | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=2, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant text mutation: slotted-shadow-host-default: :has(:empty) becomes false after descendant text insert | styleInvalidations=3, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=0, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant text mutation: slotted-shadow-host-default: :has(:not(:empty)) becomes true after descendant text insert | styleInvalidations=3, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=0, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant text mutation: slotted-shadow-host-default: :has(.hit:empty) becomes false after descendant textContent insert | styleInvalidations=3, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=0, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant text mutation: slotted-shadow-host-default: :has(.hit:not(:empty)) becomes true after descendant textContent insert | styleInvalidations=3, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=0, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant text mutation: slotted-shadow-host-default: :has(:empty:first-child) becomes false after descendant text insert | styleInvalidations=3, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=0, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant text mutation: slotted-shadow-host-default: :has(:not(:empty):first-child) becomes true after descendant text insert | styleInvalidations=3, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=0, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant text mutation: slotted-shadow-host-default: :not(:has(:not(:empty))) becomes false after descendant text insert | styleInvalidations=3, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=0, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :has(.hit) after descendant class change | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :has([data-hit]) after descendant attribute change | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :has(#hit-id) after descendant id change | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :has(span.hit:not(.miss)) after descendant compound change | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :not(:has(.hit)) becomes false after descendant class change | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :has(:is(.hit)) after descendant class change | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :has(.hit) becomes false after descendant class removal | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :has([data-hit]) becomes false after descendant attribute removal | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :not(:has(.hit)) becomes true after descendant class removal | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :has(.hit.extra) after descendant second class change | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :has(.hit) becomes false after descendant className clear | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :has([data-hit='yes']) after descendant attribute value change | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :has([data-hit^='ye']) after descendant prefix attribute change | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :has([data-hit$='es']) after descendant suffix attribute change | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :has([data-hit*='e']) after descendant substring attribute change | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :has([data-hit~='yes']) after descendant word attribute change | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :has([data-hit|='yes']) after descendant dash attribute change | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :has([data-hit='yes']) becomes false after descendant value change | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :has([hidden]) after descendant hidden property change | styleInvalidations=2, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=0, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :has(:is(.hit, [data-hit])) after descendant attribute change | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :has(:where(.hit, [data-hit])) after descendant class change | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :has(.hit:not([data-miss])) after descendant class change | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :has(.hit:not([data-miss])) becomes false after descendant miss attribute change | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :has(.hit + .after) after descendant sibling class change | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=3, elementStyleNoopRecomputations=2, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :has(.hit ~ .after) after indirect sibling class change | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=4, elementStyleNoopRecomputations=3, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :has(.hit:first-child) after first descendant class change | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :has(.hit:last-child) after last descendant class change | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :has(.hit:only-child) after only descendant class change | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :has(.hit:nth-child(2)) after second descendant class change | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=3, elementStyleNoopRecomputations=2, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :not(:has([data-hit])) becomes false after descendant attribute change | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :has([data-hit]) becomes true after descendant toggleAttribute | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :has([data-hit]) becomes false after descendant toggleAttribute | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=1, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant attribute mutation: slotted-shadow-host-named: :has(#hit-id.extra) after descendant id and class change | styleInvalidations=1, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=2, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant text mutation: slotted-shadow-host-named: :has(:empty) becomes false after descendant text insert | styleInvalidations=3, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=0, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant text mutation: slotted-shadow-host-named: :has(:not(:empty)) becomes true after descendant text insert | styleInvalidations=3, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=0, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant text mutation: slotted-shadow-host-named: :has(.hit:empty) becomes false after descendant textContent insert | styleInvalidations=3, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=0, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant text mutation: slotted-shadow-host-named: :has(.hit:not(:empty)) becomes true after descendant textContent insert | styleInvalidations=3, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=0, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant text mutation: slotted-shadow-host-named: :has(:empty:first-child) becomes false after descendant text insert | styleInvalidations=3, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=0, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant text mutation: slotted-shadow-host-named: :has(:not(:empty):first-child) becomes true after descendant text insert | styleInvalidations=3, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=0, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
PASS: descendant text mutation: slotted-shadow-host-named: :not(:has(:not(:empty))) becomes false after descendant text insert | styleInvalidations=3, fullStyleInvalidations=0, elementStyleRecomputations=2, elementStyleNoopRecomputations=1, elementInheritedStyleRecomputations=0, elementInheritedStyleNoopRecomputations=0, hasAncestorWalkInvocations=1, hasInvalidationMetadataCandidates=0, hasMatchInvocations=4, hasResultCacheHits=3, hasResultCacheMisses=1
Uncaught Error In Test: descendant direction mutation: document: :has(:dir(rtl)) after descendant dir=auto text mutation after mutation: expected match, got base
