PASS: stress warm child mutation: part-document: :empty becomes false after element append
PASS: stress cold child mutation: part-document: :empty becomes false after element append
PASS: stress warm pseudo-element child mutation: part-document: :empty becomes false after element append
PASS: stress cold pseudo-element child mutation: part-document: :empty becomes false after element append
PASS: detached child mutation: part-document: :empty becomes false after element append
PASS: detached pseudo-element child mutation: part-document: :empty becomes false after element append
PASS: stress warm child mutation: part-document: :empty becomes false after textContent | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :dir(rtl) after dir=auto text mutation | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :dir(rtl) after dir=auto text mutation | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :dir(rtl) after dir=auto text mutation | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :dir(rtl) after dir=auto text mutation | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(*) after child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(*) after child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(*) after child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has(*) after child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(*) after child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(*) after child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(> *) after child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(> *) after child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(> *) after child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has(> *) after child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(> *) after child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(> *) after child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(:checked) after checked checkbox append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(:checked) after checked checkbox append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(:checked) after checked checkbox append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has(:checked) after checked checkbox append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(:checked) after checked checkbox append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(:checked) after checked checkbox append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(:checked) becomes false after checked checkbox removal | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(:checked) becomes false after checked checkbox removal | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(:checked) becomes false after checked checkbox removal | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has(:checked) becomes false after checked checkbox removal | elementStyleRecomputations=4, elementStyleNoopRecomputations=1
PASS: detached child mutation: part-document: :has(:checked) becomes false after checked checkbox removal | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(:checked) becomes false after checked checkbox removal | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress warm child mutation: part-document: :has(:not(:checked)) after unchecked checkbox append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(:not(:checked)) after unchecked checkbox append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(:not(:checked)) after unchecked checkbox append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has(:not(:checked)) after unchecked checkbox append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(:not(:checked)) after unchecked checkbox append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(:not(:checked)) after unchecked checkbox append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(:enabled) after enabled input append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(:enabled) after enabled input append | elementStyleRecomputations=7, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(:enabled) after enabled input append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has(:enabled) after enabled input append | elementStyleRecomputations=7, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(:enabled) after enabled input append | elementStyleRecomputations=6, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(:enabled) after enabled input append | elementStyleRecomputations=6, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(:disabled) after disabled input append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(:disabled) after disabled input append | elementStyleRecomputations=7, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(:disabled) after disabled input append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has(:disabled) after disabled input append | elementStyleRecomputations=7, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(:disabled) after disabled input append | elementStyleRecomputations=6, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(:disabled) after disabled input append | elementStyleRecomputations=6, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(:required) after required input append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(:required) after required input append | elementStyleRecomputations=7, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(:required) after required input append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has(:required) after required input append | elementStyleRecomputations=7, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(:required) after required input append | elementStyleRecomputations=6, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(:required) after required input append | elementStyleRecomputations=6, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(:optional) after optional input append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(:optional) after optional input append | elementStyleRecomputations=7, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(:optional) after optional input append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has(:optional) after optional input append | elementStyleRecomputations=7, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(:optional) after optional input append | elementStyleRecomputations=6, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(:optional) after optional input append | elementStyleRecomputations=6, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(:empty) becomes false after text inserted into only child | elementStyleRecomputations=2, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-document: :has(:empty) becomes false after text inserted into only child | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(:empty) becomes false after text inserted into only child | elementStyleRecomputations=2, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-document: :has(:empty) becomes false after text inserted into only child | elementStyleRecomputations=5, elementStyleNoopRecomputations=1
PASS: detached child mutation: part-document: :has(:empty) becomes false after text inserted into only child | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
